Location,Bedrooms,Bathrooms,Land (SquareMeters),HouseType,Price
Barat,5,4,405,House,10000000000
Barat,7,3,145,House,3650000000
Barat,3,2,72,House,2050000000
Barat,3,2,65,House,2650000000
Barat,4,3,150,House,7500000000
Pusat,4,3,428,House,11000000000
Barat,3,2,90,House,2500000000
Pusat,5,4,200,House,7900000000
Barat,2,1,42,Apartment,85000000000
Selatan,1,0,535,House,52900000000
Selatan,4,3,211,House,7900000000
Barat,2,1,42,Apartment,85000000000
Utara,3,3,75,House,2300000000
Utara,3,3,160,House,7300000000
Timur,3,2,72,House,1100000000
Pusat,2,1,94,Apartment,1000000000
Barat,3,3,178,Apartment,3800000000
Selatan,2,1,169,House,4000000000
Selatan,3,2,155,Apartment,6000000000
Selatan,3,3,370,Apartment,22000000000
Barat,2,1,40,Apartment,87500000000
Barat,2,1,42,Apartment,87500000000
Barat,3,2,100,Apartment,3300000000
Barat,2,1,40,Apartment,68500000000
Utara,3,2,150,House,4950000000
Timur,3,3,36,House,1140000000
Timur,2,2,21,House,43500000000
Timur,2,1,17,House,39200000000
Utara,4,4,250,House,7900000000
Timur,3,3,241,House,2900000000
Utara,6,6,358,House,17500000000
Utara,3,3,90,House,3300000000
Selatan,4,3,741,House,11000000000
Barat,3,3,120,House,2820000000
Selatan,6,5,855,House,19200000000
Selatan,4,4,205,House,7850000000
Selatan,6,5,926,House,31500000000
Utara,4,3,350,House,9400000000
Selatan,6,5,925,House,16500000000
Selatan,4,3,148,House,5000000000
Selatan,4,4,240,House,16000000000
Pusat,2,2,20,House,47700000000
Barat,2,2,60,House,1350000000
Barat,2,2,48,House,1200000000
Timur,2,1,33,House,76300000000
Pusat,4,3,86,House,3070000000
Pusat,2,2,21,House,60800000000
Utara,3,3,150,House,5000000000
Timur,5,5,150,House,3400000000
Timur,6,5,511,House,7500000000
Timur,5,5,240,House,4200000000
Timur,5,3,190,House,1800000000
Utara,3,2,90,House,2990000000
Timur,2,2,19,House,43500000000
Selatan,3,2,127,Apartment,2250000000
Selatan,5,5,772,House,14000000000
Barat,2,8,398,House,9800000000
Pusat,4,3,120,House,6000000000
Timur,4,2,48,House,35000000000
Timur,3,2,93,House,1400000000
Timur,3,2,45,House,1100000000
Timur,2,1,91,House,90000000000
Timur,3,1,207,House,1500000000
Timur,5,2,206,House,2900000000
Selatan,3,3,237,House,4500000000
Selatan,3,3,105,House,2200000000
Barat,4,4,404,House,11500000000
Utara,2,2,65,House,1470000000
Utara,3,2,65,House,1950000000
Utara,3,3,67,House,1670000000
Barat,3,4,64,House,1900000000
Selatan,3,3,120,House,2500000000
Pusat,4,3,120,Apartment,6000000000
Selatan,5,6,600,House,16000000000
Selatan,4,3,225,House,6950000000
Utara,4,3,486,House,14000000000
Utara,5,4,264,House,11500000000
Utara,5,4,296,House,8000000000
Utara,5,5,360,House,15000000000
Utara,3,2,96,House,3300000000
Utara,4,3,126,House,3600000000
Utara,3,2,105,House,2800000000
Selatan,4,4,772,House,13500000000
Selatan,5,4,247,House,10500000000
Selatan,3,3,90,House,1620000000
Selatan,4,4,125,House,2100000000
Selatan,4,4,125,House,3050000000
Selatan,3,3,200,House,2900000000
Barat,3,3,200,House,3500000000
Utara,5,3,204,House,6900000000
Utara,6,6,428,House,10000000000
Selatan,2,2,110,Apartment,6500000000
Timur,4,3,200,House,2150000000
Selatan,3,3,94,House,1750000000
Pusat,1,1,70,Apartment,1000000000
Barat,5,3,144,House,2600000000
Utara,4,3,120,House,3600000000
Barat,2,1,120,Apartment,86500000000
Selatan,3,2,50,House,1030000000
Selatan,3,3,94,House,1950000000
Selatan,3,3,222,House,5500000000
Timur,3,2,210,House,1550000000
Timur,3,3,120,House,2200000000
Selatan,3,4,149,House,5600000000
Selatan,5,4,185,House,14500000000
Barat,5,4,270,House,7000000000
Utara,4,3,324,House,7000000000
Utara,4,3,300,House,10000000000
Timur,5,4,120,House,2500000000
Barat,1,1,26,Apartment,45000000000
Selatan,4,4,483,House,46900000000
Utara,4,4,72,House,3500000000
Selatan,5,6,193,House,5900000000
Selatan,3,3,400,House,8500000000
Selatan,2,2,70,House,1570000000
Selatan,5,4,503,House,19000000000
Selatan,3,3,109,House,1900000000
Selatan,6,4,390,House,7500000000
Selatan,4,4,793,House,42000000000
Selatan,7,8,790,House,1.70E+11
Pusat,5,5,629,House,4.00E+11
Selatan,5,5,200,House,11000000000
Selatan,3,3,612,House,18500000000
Selatan,4,4,227,House,9900000000
Selatan,3,3,30,House,55000000000
Selatan,6,5,708,House,51000000000
Selatan,5,4,613,House,19000000000
Selatan,5,5,600,House,30000000000
Selatan,5,3,17,House,21000000000
Selatan,6,6,260,House,3.00E+11
Selatan,3,3,250,House,60000000000
Barat,3,4,98,House,3290000000
Selatan,9,6,240,House,1.10E+11
Pusat,4,4,600,House,2.50E+11
Selatan,9,7,365,House,95000000000
Pusat,4,4,480,House,75500000000
Selatan,5,5,576,House,22000000000
Timur,3,3,75,House,1300000000
Barat,2,1,40,Apartment,95000000000
Selatan,3,2,226,House,5000000000
Selatan,4,4,320,House,8500000000
Barat,5,3,358,House,5600000000
Selatan,3,3,315,House,9900000000
Selatan,4,4,283,House,5660000000
Selatan,3,4,104,House,3980000000
Barat,2,1,50,Apartment,1450000000
Utara,4,3,120,House,4200000000
Selatan,4,4,793,House,42000000000
Pusat,4,5,474,House,72000000000
Selatan,3,3,207,House,3900000000
Utara,4,4,450,House,25000000000
Utara,3,1,120,House,4700000000
Utara,3,3,135,House,3900000000
Timur,7,4,70,House,6000000000
Timur,6,1,575,House,9000000000
Selatan,4,3,973,House,26500000000
Timur,5,5,525,House,9500000000
Selatan,5,5,714,House,47000000000
Barat,3,2,144,House,4500000000
Barat,2,1,120,House,1400000000
Barat,3,2,140,House,2100000000
Barat,4,3,240,House,4500000000
Barat,2,1,108,House,3800000000
Barat,3,4,58,House,2700000000
Barat,3,4,58,House,1950000000
Utara,2,2,168,House,3500000000
Utara,6,5,300,House,11000000000
Pusat,4,2,116,Apartment,1500000000
Barat,4,3,144,House,6500000000
Selatan,4,4,200,House,5900000000
Utara,3,2,180,House,8000000000
Barat,3,3,90,House,1950000000
Barat,2,2,180,House,2300000000
Barat,2,2,108,House,2500000000
Barat,4,3,90,House,2400000000
Selatan,4,3,40,House,50000000000
Selatan,4,3,225,House,6950000000
Selatan,3,3,183,House,4900000000
Selatan,5,4,787,House,18000000000
Selatan,4,5,314,House,28500000000
Selatan,5,5,438,House,19000000000
Selatan,3,4,315,House,14900000000
Selatan,4,4,426,House,21500000000
Selatan,1,1,40,Apartment,95000000000
Selatan,3,3,137,House,3500000000
Utara,2,1,57,Apartment,79000000000
Selatan,3,3,254,House,10800000000
Selatan,3,4,512,House,12000000000
Pusat,5,3,675,House,11400000000
Utara,3,3,80,House,2400000000
Barat,2,2,145,Apartment,2700000000
Utara,3,3,90,House,2900000000
Selatan,2,2,236,Apartment,12900000000
Barat,4,3,165,House,2800000000
Barat,5,4,360,House,8000000000
Selatan,4,2,600,House,7000000000
Pusat,4,3,120,House,5800000000
Selatan,4,4,285,House,25000000000
Selatan,5,8,518,House,16500000000
Barat,4,2,180,House,3100000000
Pusat,1,4,178,House,2900000000
Barat,2,1,88,Apartment,1670000000
Pusat,1,1,37,Apartment,58500000000
Utara,4,2,450,House,9600000000
Pusat,3,2,73,Apartment,1300000000
Timur,8,6,300,House,4750000000
Barat,2,2,113,Apartment,3250000000
Pusat,5,4,200,House,10500000000
Pusat,2,1,70,Apartment,1050000000
Pusat,3,3,120,House,5800000000
Selatan,2,2,170,Apartment,5950000000
Pusat,2,2,165,Apartment,3100000000
Timur,8,7,300,House,4750000000
Pusat,1,1,73,Apartment,1100000000
Pusat,3,3,432,Apartment,7500000000
Barat,4,2,120,House,2200000000
Utara,6,5,412,House,18000000000
Selatan,2,2,166,Apartment,6200000000
Pusat,2,2,92,Apartment,2350000000
Pusat,3,2,192,Apartment,3400000000
Barat,4,2,180,House,3100000000
Barat,1,1,150,House,4500000000
Utara,3,2,90,House,1700000000
Pusat,3,2,99,Apartment,1480000000
Pusat,2,2,165,Apartment,3000000000
Utara,3,3,271,House,8750000000
Pusat,4,4,200,House,8800000000
Pusat,2,1,119,Apartment,1750000000
Selatan,4,4,822,House,48500000000
Selatan,3,3,624,House,21000000000
Timur,6,5,349,House,4990000000
Timur,2,2,32,House,76100000000
Utara,4,4,250,House,4950000000
Selatan,2,1,38,Apartment,80000000000
Selatan,2,1,38,Apartment,80000000000
Selatan,5,4,199,House,8900000000
Selatan,4,4,402,House,20000000000
Selatan,3,2,134,House,2800000000
Timur,3,2,101,House,1100000000
Selatan,1,9,960,House,11000000000
Barat,6,6,240,House,6500000000
Utara,3,3,250,House,7000000000
Utara,3,2,90,House,2800000000
Selatan,5,4,700,House,18000000000
Barat,6,4,657,House,15000000000
Selatan,2,2,106,Apartment,2750000000
Selatan,3,4,118,House,8000000000
Barat,3,3,90,House,3250000000
Barat,4,4,221,House,7200000000
Selatan,4,4,203,House,8500000000
Selatan,4,3,200,House,5600000000
Selatan,3,2,127,Apartment,4000000000
Barat,3,2,97,House,2000000000
Selatan,3,2,160,House,3700000000
Selatan,3,3,153,House,4650000000
Selatan,6,5,768,House,36000000000
Selatan,2,3,170,Apartment,6500000000
Barat,2,2,48,House,86000000000
Selatan,3,2,362,House,13900000000
Selatan,4,4,220,House,3300000000
Selatan,7,7,266,House,5500000000
Barat,6,6,600,House,18000000000
Barat,4,5,346,House,8800000000
Selatan,4,3,630,House,13000000000
Barat,4,2,135,House,2190000000
Selatan,6,5,450,House,30000000000
Pusat,3,2,167,Apartment,4200000000
Pusat,1,0,589,House,23500000000
Pusat,4,4,931,House,67000000000
Selatan,1,6,488,House,33000000000
Selatan,3,3,250,House,19000000000
Selatan,4,4,48,House,1.02E+11
Utara,4,4,503,House,18000000000
Timur,3,2,65,House,1150000000
Selatan,4,4,410,House,25000000000
Timur,4,4,90,House,2500000000
Timur,5,4,119,House,2900000000
Selatan,3,2,998,House,38000000000
Pusat,2,1,21,House,41000000000
Pusat,2,2,20,House,50000000000
Selatan,2,1,102,Apartment,2350000000
Timur,3,3,42,House,1350000000
Selatan,2,1,79,Apartment,1700000000
Timur,2,1,21,House,40000000000
Timur,2,2,63,House,76100000000
Timur,2,1,24,House,43600000000
Timur,2,1,26,House,64600000000
Pusat,2,2,149,Apartment,5000000000
Selatan,3,2,118,House,3900000000
Selatan,3,3,137,House,3500000000
Selatan,5,4,973,House,44700000000
Selatan,4,4,653,House,20000000000
Pusat,5,3,112,House,4900000000
Barat,3,2,90,House,2650000000
Pusat,5,3,129,House,1850000000
Barat,3,3,195,House,4300000000
Barat,5,3,180,House,3100000000
Barat,4,3,135,House,3600000000
Barat,4,3,120,House,3300000000
Barat,2,1,50,Apartment,1550000000
Utara,3,3,220,House,8000000000
Timur,5,5,200,House,4300000000
Selatan,3,2,164,House,5900000000
Selatan,3,4,128,House,7700000000
Barat,3,1,208,House,3600000000
Selatan,4,4,945,House,53000000000
Selatan,3,2,450,House,23500000000
Utara,4,3,200,House,7750000000
Barat,3,2,54,House,1600000000
Barat,7,4,306,House,6500000000
Barat,6,4,93,House,3000000000
Barat,3,3,208,House,3600000000
Barat,3,2,54,House,1600000000
Barat,1,1,50,Apartment,1550000000
Barat,3,3,135,Apartment,4100000000
Pusat,4,4,248,House,29000000000
Barat,3,3,200,House,6000000000
Utara,4,4,300,House,16000000000
Barat,4,3,120,House,6500000000
Selatan,3,3,150,House,2750000000
Selatan,4,4,163,House,5500000000
Barat,3,2,165,Apartment,2100000000
Barat,2,1,42,Apartment,48800000000
Selatan,3,2,117,House,2300000000
Selatan,5,4,729,House,18000000000
Selatan,5,4,377,House,3500000000
Timur,5,3,190,House,1800000000
Utara,5,5,345,House,14000000000
Utara,4,6,576,House,20000000000
Utara,4,4,250,House,8300000000
Utara,5,4,187,House,6000000000
Utara,4,3,120,House,4900000000
Selatan,4,3,200,House,83000000000
Pusat,3,2,349,House,11900000000
Barat,7,4,348,House,9500000000
Selatan,4,3,223,House,6500000000
